Year,Month,Day,Hour,Minute,DHI,GHI,DNI,Solar Zenith Angle,Temperature,Clearsky DNI,Clearsky DHI,Clearsky GHI,Latitude,Longitude
2019,1,8,2,30,0,0,0,148.07,17.4,0,0,0,19.01,73.1
2019,1,8,3,30,0,0,0,134.22,16.9,0,0,0,19.01,73.1
2019,1,8,4,30,0,0,0,120.47,16.6,0,0,0,19.01,73.1
2019,1,8,5,30,0,0,0,106.89,15.9,0,0,0,19.01,73.1
2019,1,8,6,30,0,0,0,93.59,16.5,0,0,0,19.01,73.1
2019,1,8,7,30,54,114,366,80.63,19,366,54,114,19.01,73.1
2019,1,8,8,30,99,332,636,68.52,23.5,636,99,332,19.01,73.1
2019,1,8,9,30,123,535,766,57.52,28.6,766,123,535,19.01,73.1
2019,1,8,10,30,137,691,834,48.47,32,834,137,691,19.01,73.1
2019,1,8,11,30,149,779,856,42.65,33.5,856,149,779,19.01,73.1
2019,1,8,12,30,151,798,863,41.44,34.1,863,151,798,19.01,73.1
2019,1,8,13,30,147,741,843,45.23,34,843,147,741,19.01,73.1
2019,1,8,14,30,142,609,775,52.94,33.4,775,142,609,19.01,73.1
2019,1,8,15,30,121,424,671,63.15,31.8,671,121,424,19.01,73.1
2019,1,8,16,30,84,209,478,74.82,28.2,478,84,209,19.01,73.1
2019,1,8,17,30,16,21,90,87.21,24.3,90,16,21,19.01,73.1
2019,1,8,18,30,0,0,0,100.57,22.3,0,0,0,19.01,73.1
2019,1,8,19,30,0,0,0,114.04,21,0,0,0,19.01,73.1
2019,1,8,20,30,0,0,0,127.72,19.9,0,0,0,19.01,73.1
2019,1,8,21,30,0,0,0,141.54,19,0,0,0,19.01,73.1
2019,1,8,22,30,0,0,0,155.42,18.4,0,0,0,19.01,73.1
2019,1,8,23,30,0,0,0,169.16,18.1,0,0,0,19.01,73.1
2019,1,9,0,30,0,0,0,175.14,17.7,0,0,0,19.01,73.1
2019,1,9,1,30,0,0,0,162.03,17.3,0,0,0,19.01,73.1
2019,1,9,2,30,0,0,0,148.17,16.9,0,0,0,19.01,73.1
2019,1,9,3,30,0,0,0,134.3,16.3,0,0,0,19.01,73.1
2019,1,9,4,30,0,0,0,120.54,16.1,0,0,0,19.01,73.1
2019,1,9,5,30,0,0,0,106.95,15.3,0,0,0,19.01,73.1
2019,1,9,6,30,0,0,0,93.64,16.7,0,0,0,19.01,73.1
2019,1,9,7,30,54,116,386,80.67,20.6,386,54,116,19.01,73.1
2019,1,9,8,30,95,339,665,68.53,24.8,665,95,339,19.01,73.1
2019,1,9,9,30,117,547,800,57.5,28.4,800,117,547,19.01,73.1
2019,1,9,10,30,129,707,872,48.41,31.4,872,129,707,19.01,73.1
2019,1,9,11,30,150,791,870,42.54,33.4,870,150,791,19.01,73.1
2019,1,9,12,30,149,811,881,41.3,34.1,881,149,811,19.01,73.1
2019,1,9,13,30,143,750,859,45.06,33.9,859,143,750,19.01,73.1
2019,1,9,14,30,147,615,773,52.77,33.2,773,147,615,19.01,73.1
2019,1,9,15,30,125,431,674,62.99,31.5,674,125,431,19.01,73.1
2019,1,9,16,30,87,214,479,74.67,27.7,479,87,214,19.01,73.1
2019,1,9,17,30,17,22,84,87.08,23.7,84,17,22,19.01,73.1
2019,1,9,18,30,0,0,0,100.44,21.7,0,0,0,19.01,73.1
2019,1,9,19,30,0,0,0,113.91,20.5,0,0,0,19.01,73.1
2019,1,9,20,30,0,0,0,127.61,19.5,0,0,0,19.01,73.1
2019,1,9,21,30,0,0,0,141.44,18.7,0,0,0,19.01,73.1
2019,1,9,22,30,0,0,0,155.33,17.9,0,0,0,19.01,73.1
2019,1,9,23,30,0,0,0,169.1,17.3,0,0,0,19.01,73.1
2019,1,10,0,30,0,0,0,175.31,16.8,0,0,0,19.01,73.1
2019,1,10,1,30,0,0,0,162.14,16.6,0,0,0,19.01,73.1
2019,1,10,2,30,0,0,0,148.26,16.4,0,0,0,19.01,73.1
2019,1,10,3,30,0,0,0,134.39,16.2,0,0,0,19.01,73.1
2019,1,10,4,30,0,0,0,120.61,16,0,0,0,19.01,73.1
2019,1,10,5,30,0,0,0,107.01,15.7,0,0,0,19.01,73.1
2019,1,10,6,30,0,0,0,93.68,16.8,0,0,0,19.01,73.1
2019,1,10,7,30,58,110,326,80.69,19.5,326,58,110,19.01,73.1
2019,1,10,8,30,107,330,609,68.53,23.7,609,107,330,19.01,73.1
2019,1,10,9,30,133,533,745,57.48,28.8,745,133,533,19.01,73.1
2019,1,10,10,30,148,691,817,48.35,32.4,817,148,691,19.01,73.1
2019,1,10,11,30,172,775,818,42.43,34.1,818,172,775,19.01,73.1
2019,1,10,12,30,173,795,826,41.14,34.7,826,173,795,19.01,73.1
2019,1,10,13,30,167,739,807,44.89,34.6,807,167,739,19.01,73.1
2019,1,10,14,30,169,602,713,52.6,33.9,713,169,602,19.01,73.1
2019,1,10,15,30,142,418,604,62.82,32.2,604,142,418,19.01,73.1
2019,1,10,16,30,97,206,409,74.51,28.3,409,97,206,19.01,73.1
2019,1,10,17,30,17,20,60,86.94,24.2,60,17,20,19.01,73.1
2019,1,10,18,30,0,0,0,100.31,22.3,0,0,0,19.01,73.1
2019,1,10,19,30,0,0,0,113.79,21.1,0,0,0,19.01,73.1
2019,1,10,20,30,0,0,0,127.49,20.1,0,0,0,19.01,73.1
2019,1,10,21,30,0,0,0,141.33,19.3,0,0,0,19.01,73.1
2019,1,10,22,30,0,0,0,155.24,18.8,0,0,0,19.01,73.1
2019,1,10,23,30,0,0,0,169.04,18.4,0,0,0,19.01,73.1
2019,1,11,0,30,0,0,0,175.47,17.8,0,0,0,19.01,73.1
2019,1,11,1,30,0,0,0,162.25,17.3,0,0,0,19.01,73.1
2019,1,11,2,30,0,0,0,148.35,16.9,0,0,0,19.01,73.1
2019,1,11,3,30,0,0,0,134.47,16.7,0,0,0,19.01,73.1
2019,1,11,4,30,0,0,0,120.68,16.6,0,0,0,19.01,73.1
2019,1,11,5,30,0,0,0,107.07,16.2,0,0,0,19.01,73.1
2019,1,11,6,30,0,0,0,93.72,17.6,0,0,0,19.01,73.1
2019,1,11,7,30,59,104,279,80.71,21.3,279,59,104,19.01,73.1
2019,1,11,8,30,118,317,546,68.53,25.2,546,118,317,19.01,73.1
2019,1,11,9,30,150,520,687,57.45,28.4,687,150,520,19.01,73.1
2019,1,11,10,30,167,677,766,48.28,31,766,167,677,19.01,73.1
2019,1,11,11,30,191,763,774,42.31,32.6,774,191,763,19.01,73.1
2019,1,11,12,30,190,785,788,40.99,33.3,788,190,785,19.01,73.1
2019,1,11,13,30,182,731,772,44.71,33.4,772,182,731,19.01,73.1
2019,1,11,14,30,180,597,685,52.42,32.7,685,180,597,19.01,73.1
2019,1,11,15,30,150,417,582,62.66,31.2,582,150,417,19.01,73.1
2019,1,11,16,30,100,205,387,74.36,27.6,387,100,205,19.01,73.1
2019,1,11,17,30,17,20,56,86.81,23.8,56,17,20,19.01,73.1
2019,1,11,18,30,0,0,0,100.17,22,0,0,0,19.01,73.1
2019,1,11,19,30,0,0,0,113.67,21,0,0,0,19.01,73.1
2019,1,11,20,30,0,0,0,127.38,20.3,0,0,0,19.01,73.1
2019,1,11,21,30,0,0,0,141.23,19.7,0,0,0,19.01,73.1
2019,1,11,22,30,0,0,0,155.15,19.2,0,0,0,19.01,73.1
2019,1,11,23,30,0,0,0,168.98,18.8,0,0,0,19.01,73.1
2019,1,12,0,30,0,0,0,175.64,18.5,0,0,0,19.01,73.1
2019,1,12,1,30,0,0,0,162.36,18.2,0,0,0,19.01,73.1
2019,1,12,2,30,0,0,0,148.44,18.1,0,0,0,19.01,73.1
2019,1,12,3,30,0,0,0,134.54,18.1,0,0,0,19.01,73.1
2019,1,12,4,30,0,0,0,120.74,18.1,0,0,0,19.01,73.1
2019,1,12,5,30,0,0,0,107.12,18,0,0,0,19.01,73.1
2019,1,12,6,30,0,0,0,93.76,18.6,0,0,0,19.01,73.1
2019,1,12,7,30,60,101,258,80.73,21.2,258,60,101,19.01,73.1
2019,1,12,8,30,120,313,527,68.53,24.9,527,120,313,19.01,73.1
2019,1,12,9,30,153,516,674,57.41,28.3,674,153,516,19.01,73.1
2019,1,12,10,30,169,673,756,48.2,30.5,756,169,673,19.01,73.1
2019,1,12,11,30,180,766,791,42.19,31.7,791,180,766,19.01,73.1
2019,1,12,12,30,178,788,806,40.82,32.2,806,178,788,19.01,73.1
2019,1,12,13,30,169,735,794,44.53,32,794,169,735,19.01,73.1
2019,1,12,14,30,154,609,742,52.24,31.2,742,154,609,19.01,73.1
2019,1,12,15,30,129,432,657,62.49,29.9,657,129,432,19.01,73.1
2019,1,12,16,30,89,220,483,74.2,26.9,483,89,220,19.01,73.1
2019,1,12,17,30,21,27,111,86.67,23.6,111,21,27,19.01,73.1
2019,1,12,18,30,0,0,0,100.04,21.9,0,0,0,19.01,73.1
2019,1,12,19,30,0,0,0,113.55,21,0,0,0,19.01,73.1
2019,1,12,20,30,0,0,0,127.27,20.2,0,0,0,19.01,73.1
2019,1,12,21,30,0,0,0,141.13,19.4,0,0,0,19.01,73.1
2019,1,12,22,30,0,0,0,155.06,18.6,0,0,0,19.01,73.1
2019,1,12,23,30,0,0,0,168.93,17.9,0,0,0,19.01,73.1
2019,1,13,0,30,0,0,0,175.81,17.3,0,0,0,19.01,73.1
2019,1,13,1,30,0,0,0,162.46,16.7,0,0,0,19.01,73.1
2019,1,13,2,30,0,0,0,148.53,16.3,0,0,0,19.01,73.1
2019,1,13,3,30,0,0,0,134.62,16,0,0,0,19.01,73.1
2019,1,13,4,30,0,0,0,120.8,15.8,0,0,0,19.01,73.1
2019,1,13,5,30,0,0,0,107.16,15.5,0,0,0,19.01,73.1
2019,1,13,6,30,0,0,0,93.79,16.9,0,0,0,19.01,73.1
2019,1,13,7,30,58,106,295,80.74,20.3,295,58,106,19.01,73.1
2019,1,13,8,30,113,320,564,68.52,24.6,564,113,320,19.01,73.1
2019,1,13,9,30,143,524,705,57.36,28.5,705,143,524,19.01,73.1
2019,1,13,10,30,162,683,780,48.11,30.8,780,162,683,19.01,73.1
2019,1,13,11,30,170,777,818,42.05,32.2,818,170,777,19.01,73.1
2019,1,13,12,30,169,799,830,40.65,32.9,830,169,799,19.01,73.1
2019,1,13,13,30,161,746,817,44.34,32.9,817,161,746,19.01,73.1
2019,1,13,14,30,159,614,740,52.06,32.4,740,159,614,19.01,73.1
2019,1,13,15,30,134,432,642,62.32,31.1,642,134,432,19.01,73.1
2019,1,13,16,30,93,219,456,74.05,28.1,456,93,219,19.01,73.1
2019,1,13,17,30,21,27,97,86.53,24.6,97,21,27,19.01,73.1
2019,1,13,18,30,0,0,0,99.91,22.8,0,0,0,19.01,73.1
2019,1,13,19,30,0,0,0,113.42,21.5,0,0,0,19.01,73.1
2019,1,13,20,30,0,0,0,127.16,20.4,0,0,0,19.01,73.1
2019,1,13,21,30,0,0,0,141.03,19.5,0,0,0,19.01,73.1
2019,1,13,22,30,0,0,0,154.98,18.8,0,0,0,19.01,73.1
2019,1,13,23,30,0,0,0,168.88,18.1,0,0,0,19.01,73.1
2019,1,14,0,30,0,0,0,175.99,17.6,0,0,0,19.01,73.1
2019,1,14,1,30,0,0,0,162.56,17.3,0,0,0,19.01,73.1
2019,1,14,2,30,0,0,0,148.61,17,0,0,0,19.01,73.1
2019,1,14,3,30,0,0,0,134.68,16.9,0,0,0,19.01,73.1
2019,1,14,4,30,0,0,0,120.86,16.8,0,0,0,19.01,73.1
2019,1,14,5,30,0,0,0,107.21,16.6,0,0,0,19.01,73.1
2019,1,14,6,30,0,0,0,93.82,17.4,0,0,0,19.01,73.1
2019,1,14,7,30,61,95,214,80.75,19.9,214,61,95,19.01,73.1
2019,1,14,8,30,134,301,455,68.5,24.2,455,134,301,19.01,73.1
2019,1,14,9,30,177,496,590,57.31,29.1,590,177,496,19.01,73.1
2019,1,14,10,30,204,649,665,48.02,32.5,665,204,649,19.01,73.1
2019,1,14,11,30,226,733,682,41.91,34.1,682,226,733,19.01,73.1
2019,1,14,12,30,229,753,688,40.47,35,688,229,753,19.01,73.1
2019,1,14,13,30,223,700,665,44.15,35.3,665,223,700,19.01,73.1
2019,1,14,14,30,213,573,582,51.87,35,582,213,573,19.01,73.1
2019,1,14,15,30,172,403,494,62.15,34,494,172,403,19.01,73.1
2019,1,14,16,30,108,198,323,73.89,31.6,323,108,198,19.01,73.1
2019,1,14,17,30,16,19,53,86.4,28.7,53,16,19,19.01,73.1
2019,1,14,18,30,0,0,0,99.78,26.3,0,0,0,19.01,73.1
2019,1,14,19,30,0,0,0,113.3,24.5,0,0,0,19.01,73.1
2019,1,14,20,30,0,0,0,127.05,23.5,0,0,0,19.01,73.1
2019,1,14,21,30,0,0,0,140.93,22.8,0,0,0,19.01,73.1
2019,1,14,22,30,0,0,0,154.9,22,0,0,0,19.01,73.1
2019,1,14,23,30,0,0,0,168.82,21.1,0,0,0,19.01,73.1
2019,1,15,0,30,0,0,0,176.16,20.3,0,0,0,19.01,73.1
2019,1,15,1,30,0,0,0,162.66,19.6,0,0,0,19.01,73.1
2019,1,15,2,30,0,0,0,148.69,19.1,0,0,0,19.01,73.1
2019,1,15,3,30,0,0,0,134.75,18.8,0,0,0,19.01,73.1
2019,1,15,4,30,0,0,0,120.91,18.6,0,0,0,19.01,73.1
2019,1,15,5,30,0,0,0,107.25,18.4,0,0,0,19.01,73.1
2019,1,15,6,30,0,0,0,93.84,19,0,0,0,19.01,73.1
2019,1,15,7,30,60,87,167,80.75,21.4,167,60,87,19.01,73.1
2019,1,15,8,30,145,288,389,68.48,25.8,389,145,288,19.01,73.1
2019,1,15,9,30,198,481,522,57.26,30.4,522,198,481,19.01,73.1
2019,1,15,10,30,228,633,605,47.92,33.1,605,228,633,19.01,73.1
2019,1,15,11,30,235,728,661,41.76,34.3,661,235,728,19.01,73.1
2019,1,15,12,30,231,752,683,40.28,35,683,231,752,19.01,73.1
2019,1,15,13,30,219,703,672,43.95,35.2,672,219,703,19.01,73.1
2019,1,15,14,30,212,575,585,51.68,34.9,585,212,575,19.01,73.1
2019,1,15,15,30,173,402,488,61.97,33.8,488,173,402,19.01,73.1
2019,1,15,16,30,110,199,315,73.73,30.7,315,110,199,19.01,73.1
2019,1,15,17,30,17,20,55,86.25,27.1,55,17,20,19.01,73.1
2019,1,15,18,30,0,0,0,99.65,25.2,0,0,0,19.01,73.1
2019,1,15,19,30,0,0,0,113.18,24.1,0,0,0,19.01,73.1
2019,1,15,20,30,0,0,0,126.94,23.1,0,0,0,19.01,73.1
